ID,ISO,Name,NEWISO,NEWNAME,ISOCOLONY,COLONYNAME,SIDE1,SIDE2
399,DEU,Dithmarschen,DEU,Dithmarschen,DEU,,,
400,DEU,Flensburg St�dte,DEU,Flensburg St�dte,DEU,,,
401,DEU,Kiel St�dte,DEU,Kiel St�dte,DEU,,,
402,DEU,L�beck St�dte,DEU,L�beck St�dte,DEU,,,
403,DEU,Lauenburg,DEU,Lauenburg,DEU,,,
404,DEU,Neum�nster St�dte,DEU,Neum�nster St�dte,DEU,,,
405,DEU,Nordfriesland,DEU,Nordfriesland,DEU,,,
406,DEU,Ostholstein,DEU,Ostholstein,DEU,,,
407,DEU,Pinneberg,DEU,Pinneberg,DEU,,,
408,DEU,Pl�n,DEU,Pl�n,DEU,,,
409,DEU,Rendsburg-Eckernf�rde,DEU,Rendsburg-Eckernf�rde,DEU,,,
410,DEU,Schleswig-Flensburg,DEU,Schleswig-Flensburg,DEU,,,
411,DEU,Segeberg,DEU,Segeberg,DEU,,,
412,DEU,Steinburg,DEU,Steinburg,DEU,,,
413,DEU,Stormarn,DEU,Stormarn,DEU,,,
414,DEU,Altenburger Land,DEU,Altenburger Land,DEU,,,
415,DEU,Eichsfeld,DEU,Eichsfeld,DEU,,,
416,DEU,Erfurt St�dte,DEU,Erfurt St�dte,DEU,,,
417,DEU,Gera St�dte,DEU,Gera St�dte,DEU,,,
418,DEU,Gotha,DEU,Gotha,DEU,,,
419,DEU,Greiz,DEU,Greiz,DEU,,,
420,DEU,Hildburghausen,DEU,Hildburghausen,DEU,,,
421,DEU,Ilm-Kreis,DEU,Ilm-Kreis,DEU,,,
422,DEU,Jena St�dte,DEU,Jena St�dte,DEU,,,
423,DEU,Kyffh�userkreis,DEU,Kyffh�userkreis,DEU,,,
424,DEU,Nordhausen,DEU,Nordhausen,DEU,,,
425,DEU,S�mmerda,DEU,S�mmerda,DEU,,,
426,DEU,Saale-Holzland,DEU,Saale-Holzland,DEU,,,
427,DEU,Saale-Orla,DEU,Saale-Orla,DEU,,,
428,DEU,Saalfeld-Rudolstadt,DEU,Saalfeld-Rudolstadt,DEU,,,
429,DEU,Schmalkalden-Meiningen,DEU,Schmalkalden-Meiningen,DEU,,,
430,DEU,Sonneberg,DEU,Sonneberg,DEU,,,
431,DEU,Suhl St�dte,DEU,Suhl St�dte,DEU,,,
432,DEU,Unstrut-Hainich,DEU,Unstrut-Hainich,DEU,,,
433,DEU,Wartburgkreis,DEU,Wartburgkreis,DEU,,,
434,DEU,Weimar St�dte,DEU,Weimar St�dte,DEU,,,
435,DEU,Weimarer Land,DEU,Weimarer Land,DEU,,,
